version 2
staticfield jdk/internal/reflect/ReflectionFactory $assertionsDisabled Z 1
ciMethod jdk/internal/reflect/ReflectionFactory newMethodAccessor (Ljava/lang/reflect/Method;Z)Ljdk/internal/reflect/MethodAccessor; 240 0 120 0 -1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ClassValue$ClassValueMap
ciInstanceKlass java/util/WeakHashMap 1 1 399 7 1 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 3 10 7 12 1 1 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 4 10 12 1 11 7 12 1 1 1 6 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 9 12 1 9 12 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 7 1 3 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 100 1 11 12 1 11 12 1 10 12 1 1 10 10 7 12 1 1 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 100 1 10 9 12 7 1 10 10 100 12 1 1 10 12 1 11 100 12 1 1 1 100 1 10 11 100 12 1 1 8 1 10 12 1 10 12 10 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/WeakHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
ciMethod java/util/WeakHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 532 0 8699 0 0
ciMethod java/util/WeakHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 512 4 6413 0 6416
ciMethod java/util/WeakHashMap resize (I)V 0 0 19 0 -1
ciMethod java/util/WeakHashMap hash (Ljava/lang/Object;)I 512 0 5376 0 240
ciMethod java/util/WeakHashMap indexFor (II)I 770 0 20240 0 88
ciMethod java/util/WeakHashMap expungeStaleEntries ()V 770 0 8371 0 0
ciMethod java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 512 0 20649 0 0
ciMethod java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 768 0 20196 0 192
ciMethod java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 404 0 11105 0 0
ciInstanceKlass java/util/Hashtable$Entry 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 100 1 10 7 1 11 12 1 10 12 1 1 11 12 1 10 100 12 1 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 7 1
ciMethod java/util/Hashtable$Entry <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/Hashtable$Entry;)V 644 0 2369 0 -1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciInstanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 1 1 57 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass com/google/common/cache/LocalCache$Segment
instanceKlass jdk/internal/loader/NativeLibraries$CountedLock
instanceKlass java/util/concurrent/ConcurrentHashMap$Segment
ciInstanceKlass java/util/concurrent/locks/ReentrantLock 1 1 177 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 42 0 134988 0 408
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 40 0 137397 0 328
ciInstanceKlass java/util/concurrent/locks/LockSupport 1 1 105 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/LockSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/LockSupport PARKBLOCKER J 88
ciMethod java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 0 0 16 0 0
ciInstanceKlass jdk/internal/reflect/DirectMethodHandleAccessor 1 1 291 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 10 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 100 1 10 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 9 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1
staticfield jdk/internal/reflect/DirectMethodHandleAccessor $assertionsDisabled Z 1
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 372 0 4715 0 -1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 514 0 9134 0 0
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass java/lang/CharacterData00 1 1 250 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 10 12 1 7 1 3 3 3 3 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 9 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 7 1 7 3 3 3 3 3 3 3 3 3 3 3 3 8 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/CharacterData00 instance Ljava/lang/CharacterData00; java/lang/CharacterData00
staticfield java/lang/CharacterData00 charMap [[[C 103 [[[C
staticfield java/lang/CharacterData00 X [C 2048
staticfield java/lang/CharacterData00 Y [C 5840
staticfield java/lang/CharacterData00 A [I 978
staticfield java/lang/CharacterData00 B [C 978
staticfield java/lang/CharacterData00 $assertionsDisabled Z 1
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 3 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquire (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 256 0 128 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 674 0 5591 0 104
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 360 0 180 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 42 0 139477 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 0 0 2696 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I 10 12 13 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 42 0 24218 0 152
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 42 0 16562 0 232
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 42 0 134988 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 662 0 7248 0 376
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 0 0 29 0 0
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode 1 1 52 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 100 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 11 10 7 12 1 1 1 10 12 1 11 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
ciMethod java/util/WeakHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;ILjava/util/WeakHashMap$Entry;)V 512 0 6278 0 -1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LL 1 1 73 1 7 1 7 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLL 1 1 76 1 7 1 7 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLLL 1 1 82 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLLLLL 1 1 88 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 179 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 154 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 7 1 5 0 3 1 1 1 1 1 1 1 1 1 7 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor checkArgumentCount (I[Ljava/lang/Object;)V 372 0 8913 0 0
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 0 0 1 0 0
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 372 0 4715 0 -1
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor checkReceiver (Ljava/lang/Object;)V 356 0 4671 0 0
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor isStatic ()Z 372 0 4715 0 0
ciMethod java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 516 0 19824 0 -1
ciMethod java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 512 0 19821 0 -1
ciMethod java/lang/invoke/Invokers newWrongMethodTypeException (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/WrongMethodTypeException; 0 0 1 0 -1
ciMethod java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 524 0 8457 0 -1
ciMethod java/lang/reflect/Modifier isProtected (I)Z 514 0 6599 0 0
ciMethod java/lang/reflect/Modifier isPublic (I)Z 516 0 3162 0 -1
ciMethod java/lang/reflect/Modifier isStatic (I)Z 528 0 21530 0 88
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 578 0 23237 0 0
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 822 0 1750 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 512 0 14615 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 1514 0 0
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 532 0 6488 0 728
ciMethod java/util/Arrays copyOf ([BI)[B 120 0 6430 0 0
ciMethod java/lang/Character toTitleCase (C)C 532 0 7987 0 264
ciMethod java/lang/Character toTitleCase (I)I 532 0 7987 0 0
ciMethod java/lang/Character isJavaIdentifierPart (I)Z 698 0 35051 0 224
ciMethod java/lang/Character isJavaIdentifierPart (C)Z 540 0 18706 0 224
ciMethod java/lang/Character isJavaIdentifierStart (I)Z 514 0 8897 0 232
ciMethod java/lang/Character isJavaIdentifierStart (C)Z 554 0 6491 0 0
ciMethod java/lang/Math min (II)I 512 0 84857 0 -1
ciMethod java/lang/Math min (FF)F 512 0 762 0 -1
ciMethod java/lang/Thread isVirtual ()Z 80 0 83 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 10 0 3299 0 0
ciMethod java/lang/reflect/AccessibleObject printStackTraceWhenAccessFails ()Z 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject verifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 514 0 3299 0 0
ciMethod java/lang/reflect/AccessibleObject isAccessChecked (Ljava/lang/Class;)Z 520 0 3299 0 0
ciMethod java/lang/reflect/AccessibleObject isAccessChecked (Ljava/lang/Class;Ljava/lang/Class;)Z 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject slowVerifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 170 0 334 0 0
ciMethod java/lang/ClassLoader checkClassLoaderPermission (Ljava/lang/ClassLoader;Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/lang/ClassLoader getPlatformClassLoader ()Ljava/lang/ClassLoader; 8 0 377 0 -1
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 58 0 29 0 -1
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 32 0 16 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 512 0 256 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 6 0 61 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 110 0 -1
ciMethod jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 42 0 714 0 0
ciMethod jdk/internal/misc/VM isJavaLangInvokeInited ()Z 512 0 1191 0 -1
ciMethod java/lang/String trim ()Ljava/lang/String; 856 0 44113 0 1424
ciMethod java/lang/String substring (II)Ljava/lang/String; 520 0 11696 0 1256
ciMethod java/lang/String checkBoundsBeginEnd (III)V 514 0 17083 0 0
ciMethod java/lang/String isLatin1 ()Z 1024 0 2089771 0 0
ciMethod java/lang/String coder ()B 548 0 1358028 0 88
ciMethod java/lang/String indexOf (II)I 526 0 240882 0 480
ciMethod java/lang/String indexOf (I)I 550 0 270153 0 384
ciMethod java/lang/String checkIndex (II)V 588 0 1531998 0 120
ciMethod java/lang/String value ()[B 274 0 137 0 0
ciMethod java/lang/String <init> ([BB)V 636 0 20460 0 280
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 222 0 5379 0 1064
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 222 0 118576 0 0
ciMethod java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 524 248 2406 0 0
ciMethod java/util/Hashtable get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 5498 0 1696
ciMethod java/util/Hashtable <init> ()V 512 0 449 0 0
ciMethod java/util/Hashtable <init> (IF)V 512 0 655 0 0
ciMethod java/util/Hashtable rehash ()V 210 14574 107 0 -1
ciMethod java/util/Hashtable addEntry (ILjava/lang/Object;Ljava/lang/Object;I)V 644 0 2369 0 -1
ciMethod java/util/Dictionary <init> ()V 512 0 3158 0 0
ciMethod java/lang/CharSequence length ()I 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 530 0 163853 0 1272
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 450 0 324423 0 1368
ciMethod java/lang/StringBuilder append (Ljava/lang/CharSequence;II)Ljava/lang/StringBuilder; 514 0 31118 0 0
ciMethod java/lang/StringBuilder <init> ()V 200 0 104593 0 400
ciMethod java/lang/StringBuilder <init> (I)V 378 0 22235 0 536
ciMethod java/lang/StringBuilder <init> (Ljava/lang/String;)V 8 0 6492 0 -1
ciMethod java/lang/AbstractStringBuilder length ()I 258 0 129 0 0
ciMethod java/lang/AbstractStringBuilder <init> (I)V 228 0 5237 0 536
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/CharSequence;II)Ljava/lang/AbstractStringBuilder; 514 0 5504 0 1640
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 450 0 11513 0 -1
ciMethod java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 594 0 13060 0 1240
ciMethod java/lang/AbstractStringBuilder inflate ()V 0 0 7 0 0
ciMethod java/lang/AbstractStringBuilder isLatin1 ()Z 518 0 35330 0 96
ciMethod java/lang/AbstractStringBuilder getValue ()[B 258 0 129 0 0
ciMethod java/lang/AbstractStringBuilder newCapacity (I)I 116 0 5178 0 200
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 574 0 5738 0 968
ciMethod java/lang/AbstractStringBuilder appendChars (Ljava/lang/String;II)V 514 0 5504 0 0
ciMethod java/lang/AbstractStringBuilder appendChars (Ljava/lang/CharSequence;II)V 0 0 1 0 -1
ciMethod java/lang/reflect/AnnotatedElement getAnnotation (Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 0 0 1 0 -1
ciMethod java/lang/Class getMethods ()[Ljava/lang/reflect/Method; 360 0 327 0 -1
